audience,email,business_name,to,subject,body
medspa,info@majspa.io,majspa.io,info@majspa.io,majspa.io - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across majspa.io
and saw you offer semaglutide, tirzepatide and retatrutide -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
medspa,connect@lamkinclinic.com,Lamkin Clinic,connect@lamkinclinic.com,Lamkin Clinic - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across Lamkin Clinic
and saw you offer semaglutide, tirzepatide and BPC-157 -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
medspa,info@greenreliefmd.com,Green Relief Health,info@greenreliefmd.com,Green Relief Health - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across Green Relief Health
and saw you offer semaglutide, tirzepatide and BPC-157 -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
medspa,info@mopeclinic.com,MOPE Clinic,info@mopeclinic.com,MOPE Clinic - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across MOPE Clinic
and saw you offer semaglutide, tirzepatide and sermorelin -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
medspa,info@drstarsiak.com,Starsiak Aesthetics,info@drstarsiak.com,Starsiak Aesthetics - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across Starsiak Aesthetics
and saw you offer BPC-157, sermorelin and ipamorelin -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
medspa,hello@mkaesthetics.com,MK AESTHETICS,hello@mkaesthetics.com,MK AESTHETICS - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across MK AESTHETICS
and saw you offer semaglutide, tirzepatide and BPC-157 -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
medspa,media@facebeautyscience.com,Face Beauty Science,media@facebeautyscience.com,Face Beauty Science - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across Face Beauty Science
and saw you offer BPC-157, CJC-1295 and NAD+ -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
medspa,hello@theaestheticconcierge.co,theaestheticconcierge.co,hello@theaestheticconcierge.co,theaestheticconcierge.co - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across theaestheticconcierge.co
and saw you offer semaglutide, tirzepatide and NAD+ -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
medspa,info@santepdx.com,SANTÉ Aesthetics,info@santepdx.com,SANTÉ Aesthetics - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across SANTÉ Aesthetics
and saw you offer semaglutide, tirzepatide and NAD+ -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
medspa,hello@mahalaesthetics.com,mahalaesthetics.com,hello@mahalaesthetics.com,mahalaesthetics.com - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across mahalaesthetics.com
and saw you offer semaglutide and tirzepatide -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
medspa,support@phillyantiaging.com,Philly Anti Aging,support@phillyantiaging.com,Philly Anti Aging - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across Philly Anti Aging
and saw you offer semaglutide, tirzepatide and retatrutide -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
medspa,info@poterehealthmd.com,Potere Health MD,info@poterehealthmd.com,Potere Health MD - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across Potere Health MD
and saw you offer semaglutide, tirzepatide and retatrutide -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
medspa,info@bostonmedicalaesthetics.net,Boston Medical Aesthetics,info@bostonmedicalaesthetics.net,Boston Medical Aesthetics - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across Boston Medical Aesthetics
and saw you offer semaglutide, tirzepatide and GLP-1s -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
medspa,info@rebornhealthandaesthetics.com,rebornhealthandaesthetics.com,info@rebornhealthandaesthetics.com,rebornhealthandaesthetics.com - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across rebornhealthandaesthetics.com
and saw you offer semaglutide, tirzepatide and GLP-1s -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
medspa,welcome@restorativehw.com,restorativehw.com,welcome@restorativehw.com,restorativehw.com - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across restorativehw.com
and saw you offer BPC-157, NAD+ and GLP-1s -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
medspa,info@61five.com,61five.com,info@61five.com,61five.com - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across 61five.com
and saw you offer semaglutide, tirzepatide and retatrutide -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
medspa,info@defynaturalaging.com,defynaturalaging.com,info@defynaturalaging.com,defynaturalaging.com - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across defynaturalaging.com
and saw you offer semaglutide, tirzepatide and BPC-157 -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
medspa,info@amairamedspa.com,Amaira Med Spa,info@amairamedspa.com,Amaira Med Spa - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across Amaira Med Spa
and saw you offer semaglutide, tirzepatide and BPC-157 -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
medspa,info@saivcenter.com,SA IV CENTER,info@saivcenter.com,SA IV CENTER - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across SA IV CENTER
and saw you offer semaglutide, BPC-157 and sermorelin -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
medspa,info@naturalradiancemedspa.com,Natural Radiance Med Spa,info@naturalradiancemedspa.com,Natural Radiance Med Spa - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across Natural Radiance Med Spa
and saw you offer BPC-157, TB-500 and sermorelin -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
medspa,info@livenowlongevity.com,LiveNow Longevity,info@livenowlongevity.com,LiveNow Longevity - US-made peptide supply for your practice,"Hi there,

My name is Jonathan Cole with Marinexis Biologics. I came across LiveNow Longevity
and saw you offer semaglutide, tirzepatide and retatrutide -- that's exactly what we supply, so I wanted to
introduce myself.

We run four labs here in the US. Every batch ships with a third-party COA,
cold-chain from our facility, and per-vial wholesale pricing that lands at or
below what most practices pay through a middleman. Practices use us for
office-use stock and patient-specific orders, with a one-week turnaround even
on large runs.

I'd be glad to send over our Made in USA wholesale catalog with per-vial
pricing on the products you carry -- just reply here, or grab five minutes on
my calendar and I'll walk you through it.

Thanks,
Jonathan Cole
Marinexis Biologics
jonathan@marinexisbiologics.com

--
Marinexis Biologics
6671 S Las Vegas Blvd, Las Vegas, NV 89118
Don't want to hear from us again? Reply with ""unsubscribe"" and we'll remove you."
